id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_add_new_product,add.new.product,model_add_new_product,,1,1,1,1
access_region_zone,region.zone,model_region_zone,,1,1,1,1
access_unit_mains,unit.mains.zone,model_unit_mains,base.group_user,1,1,1,1
access_add_zones_to_line,add.zones.to.line,model_add_zones_to_line,base.group_user,1,1,1,1
access_contact_report,access_contact_report,model_contact_report,base.group_user,1,1,1,1
access_unit_mains_lines,access_unit_mains_lines,model_unit_mains_lines,base.group_user,1,1,1,1
access_zone_res,access_zone_res,model_zone_res,base.group_user,1,1,1,1
access_state_district,access_state_district,model_res_state_district,base.group_user,1,1,1,1
access_return_details,access_return_details,model_return_details,base.group_user,1,1,1,1
access_sales_circulation,access_sales_circulation,model_sale_order,sales_circulation.group_sales_circulation_agent,1,0,0,0
access_sales_circulation_product_template,access_sales_circulation_product_template,product.model_product_template,sales_circulation.group_sales_circulation_agent,1,0,0,0
access_sales_circulation_product_product,access_sales_circulation_product_product,product.model_product_product,sales_circulation.group_sales_circulation_agent,1,1,1,1
access_demand_request,access_demand_request,model_demand_request,,1,1,1,1
access_return_request,access_return_request,model_return_request,,1,1,1,1
access_bank_details,access_bank_details,model_bank_details,,1,1,1,1
access_return_request_line,access_return_request_line,model_return_request_line,,1,1,1,1
access_sales_circulation_dashboard_data,access_sales_circulation_dashboard_data,model_sales_circulation_dashboard_data,,1,1,1,1
access_create_quotation_payment_duplicate,access_create_quotation_payment_duplicate,model_create_quotation_payment_duplicate,base.group_user,1,1,1,1
access_payment_informations_invoice,access_payment_informations_invoice,model_payment_informations_invoice,,1,1,1,1
access_internal_order_creating,access_internal_order_creating,model_internal_order_creating,,1,1,1,1
access_agent_invoices_creating,access_agent_invoices_creating,model_agent_invoices_creating,,1,1,1,1
